,label,sick,content
0,['銋唾憭?'],銋唾?批?瘜??賜撣???餈?暹??像?輯?敺?撣貊??撠文?臬蝬????晞?,
1,['銋唾憭?'],銋唾?批?瘜??賜撣???銋單?箇鈭?撠虜?憛????圈?撣豢?敹?,
2,['銋唾憭?'],銋唾?批?瘜??賜撣?????撣詨?曆像?剖?瘜嚗甇?虜??嚗?,
3,['銋唾憭?'],銋唾?批?瘜??賜撣??????望?霈??虜銝?敺???撟曉?銝?嚗???????箇??,
4,['銋唾憭?'],銋唾?批?瘜??賜撣??????敹?頨?摰???西???銋唾??嚗?,
5,['銋唾憭?'],銋唾?批?瘜??賜撣???暹?餈???刻??隡湔?銋喲?蝝?,
6,['銋唾憭?'],銋唾?批?瘜??賜撣???銋單霈??摹??嚗雿輯?敺桃???銋?撘絲????,
7,['銋唾憭?'],銋唾?批?瘜??賜撣???擃??＊憓?嚗??臬?航?????嚗?,
8,['銋唾憭?'],銋唾?批?瘜??賜撣??餈?銝?湔??啁?虫??∠移?嚗?賢?銋唾?批?瘜???嚗?,
9,['銋唾憭?'],銋唾?批?瘜??賜撣???????敺?撣詨?嚗鞊⊥?閰脰?瘜冽???,
10,['銋唾憭?'],銋唾?批?瘜??賜撣??銋單?典??潛?????霈??瘜?,
11,['銋唾憭?'],銋唾?批?瘜??賜撣????倏?餌?瘥像撣豢?憿臬?憭???銋唾?批?瘜??賣???嚗?,
12,['銋唾憭?'],銋唾?批?瘜??賜撣???餈?曆像?凋嗾?亥?桐????ｇ???西??瑞????,
13,['銋唾憭?'],銋唾?批?瘜??賜撣???銋單???閬?撠憛???蝣箏??臬?閬?敹?,
14,['銋唾憭?'],銋唾?批?瘜??賜撣??銋單閫豢???唳?憿舐?蝯?嚗車???舀迤撣貊???,
15,['銋唾憭?'],銋唾?批?瘜??賜撣??餈?擃?餈???撠文?臬?寥?像?踹????血?銋唾?批?瘜???,
16,['銋唾憭?'],銋唾?批?瘜??賜撣???餈銋單閫豢???唳?憿舐??潛?嚗陘?嗆????,
17,['銋唾憭?'],銋唾?批?瘜??賜撣???銋單?冽?銝?渲?敺??虫??湔憭改??車銝?蝔梁?脫甇?虜??嚗?,
18,['銋唾憭?'],銋唾?批?瘜??賜撣??餈????像?輸瘥???嚗?血??瑞?偌撟單???,
19,['銋唾憭?'],銋唾?批?瘜??賜撣??死敺?餈???憿舐???瘜Ｗ?嚗?銋唾?批?瘜???嚗?,
20,['銋唾憭?'],銋唾?批?瘜??賜撣???銋單?瑕鈭?鈭??脩?銵蝞⊥?蝝???行迤撣賂?,
21,['銋唾憭?'],銋唾?批?瘜??賜撣???銋喲銝?曆??＊??瘀??銝??閰脫釣??????,
22,['銋唾憭?'],銋唾?批?瘜??賜撣???餈??啣頨怎??瘝?蝎曄?嚗?銋唾?批?瘜???嚗?,
23,['銋唾憭?'],銋唾?批?瘜??賜撣???銋單銝?湔??啗??憯翰???車?死?府??憭?嚗?,
24,['銋唾憭?'],銋唾?批?瘜??賜撣??銋單?典??潛鈭?鈭′憛?摰?衣?亥?銋唾?批?瘜???,
25,['銋唾憭?'],銋唾?批?瘜??賜撣??????望?霈??虜?哨?瘥??芣?撟曉予嚗?血??瑞????,
26,['銋唾憭?'],銋唾?批?瘜??賜撣???餈??啁?撣詨皜港?撠輸?憓?嚗?銋唾?批?瘜??賣???嚗?,
27,['銋唾憭?'],銋唾?批?瘜??賜撣???曆像?輻?憭批??＊霈?嚗?西??瑞??????嚗?,
28,['銋唾憭?'],銋唾?批?瘜??賜撣??銋單瑼Ｘ???圈?撣貊????嚗甇?虜??嚗?,
29,['銋唾憭?'],銋唾?批?瘜??賜撣???銋單銝?曆?銝鈭?憿航憛???阡?閬脖?甇交炎?伐?,
30,['銋唾憭?'],銋唾?批?瘜撣???餈?曆像?輯蝝?瘛梧????????押?,
31,['銋唾憭?'],銋唾?批?瘜撣??????望??啣虜嚗?瘥活??蝯?敺???撠??箄???,
32,['銋唾憭?'],銋唾?批?瘜撣???銋單閫豢韏瑚?瘥???祕嚗????潛???,
33,['銋唾憭?'],銋唾?批?瘜撣??餈??潛銋喲?典??箇鈭?嗾?亙????,
34,['銋唾憭?'],銋唾?批?瘜撣??????望?銝帘摰???????霈鈭?,
35,['銋唾憭?'],銋唾?批?瘜撣???銋單憟賢???憛′憛?閫豢韏瑚??虜?潛???,
36,['銋唾憭?'],銋唾?批?瘜撣???曉?港像?踵?撌血銋單?＊霈之??,
37,['銋唾憭?'],銋唾?批?瘜撣???銋喲蝬虜?箇皞Ｖ像嚗??????批?瘜??,
38,['銋唾憭?'],銋唾?批?瘜撣???銋單閫豢韏瑚??虜??嚗???憛??箇??怠???,
39,['銋唾憭?'],銋唾?批?瘜撣???銋單敶Ｙ?憟賢?霈?嚗????潛???,
40,['銋唾憭?'],銋唾?批?瘜撣???餈?曆像?剖???株??箇鈭??怠??潛???,
41,['銋唾憭?'],銋唾?批?瘜撣???銋單閫豢韏瑚?憟賢???撖衣?????,
42,['銋唾憭?'],銋唾?批?瘜撣??餈?蝬虜?銋單?寧?嚗陘?嗆?函???,
43,['銋唾憭?'],銋唾?批?瘜撣???餈?????憿舀?撠???隡湔??寧???,
44,['銋唾憭?'],銋唾?批?瘜撣??釣?銋喲?典????曆??寥?鋆?,
